1,1,1,1,69,5,5,4,2,2,4,4,6,3,2,4,4,3,3,7,4,4,3
2,1,1,2,76,3,4,2,5,5,7,5,5,5,3,4,4,4,5,4,2,3,6
3,1,1,3,72,3,5,6,5,2,6,4,4,3,2,5,6,4,2,7,3,2,3
4,1,1,4,68,2,3,2,6,2,5,3,6,4,2,2,6,6,5,4,3,3,4
5,1,1,5,77,6,3,5,4,5,7,5,3,2,5,4,5,4,5,4,3,5,2
6,1,1,6,73,5,5,4,3,4,3,6,4,3,6,4,3,4,2,5,5,4,3
7,1,1,7,79,4,2,6,5,5,5,5,6,6,6,2,2,2,6,5,5,3,4
8,1,1,8,67,6,2,4,4,3,3,3,4,2,6,4,3,5,5,4,5,2,2
9,1,1,9,81,5,4,4,6,4,7,4,6,3,4,5,2,5,3,6,5,5,3
10,1,1,10,70,2,3,5,2,6,7,2,5,2,6,3,4,3,4,5,4,4,3
11,1,1,11,76,3,3,4,4,6,6,3,6,3,6,3,4,6,2,3,5,4,5
12,1,1,12,72,4,2,5,3,3,7,2,3,4,6,5,3,4,6,4,3,2,6
13,1,1,13,62,4,2,3,2,3,7,3,5,3,5,3,2,4,2,3,2,4,5
14,1,1,14,82,5,4,3,5,4,4,4,6,4,3,5,6,4,4,5,6,6,4
15,1,1,15,75,4,4,2,6,6,6,3,3,3,2,4,5,3,6,5,2,6,5
16,1,2,1,78,2,5,6,5,3,3,2,3,6,3,4,6,6,4,7,3,6,4
17,1,2,2,68,4,5,4,2,3,5,5,3,2,4,4,3,4,2,7,3,2,6
18,1,2,3,78,5,5,2,4,5,7,5,2,5,5,4,4,5,6,3,3,5,3
19,1,2,4,74,6,3,6,6,6,3,4,5,2,4,3,3,2,6,7,2,2,4
20,1,2,5,83,6,5,5,2,5,5,6,4,4,5,2,3,4,6,4,6,6,5
21,1,2,6,72,5,5,4,2,4,3,2,5,4,3,5,5,6,3,5,3,5,3
22,1,2,7,66,6,5,6,3,4,4,3,2,2,4,2,3,5,4,3,5,3,2
23,1,2,8,73,5,2,2,6,4,6,2,3,6,6,5,3,4,5,7,2,2,3
24,1,2,9,78,4,3,6,4,2,3,4,5,4,2,4,5,6,6,7,5,6,2
25,1,2,10,65,2,4,3,3,2,4,4,3,2,3,2,6,4,6,5,6,3,3
26,1,2,11,68,2,5,3,2,5,5,4,4,3,3,5,2,5,6,3,4,2,5
27,1,2,12,73,2,5,2,2,4,3,6,4,6,5,4,3,3,6,4,5,6,3
28,1,2,13,70,4,3,5,6,4,4,5,5,3,2,4,5,2,4,3,4,3,4
29,1,2,14,67,5,2,5,2,3,3,3,2,4,5,5,5,4,6,4,2,4,3
30,1,2,15,67,6,2,6,3,2,3,6,4,4,3,3,3,5,2,6,4,2,3
31,2,3,16,66,3,3,4,4,5,4,2,5,2,2,3,6,3,2,6,6,2,4
32,2,3,17,70,4,4,2,2,5,3,3,6,6,5,2,6,3,2,6,4,5,2
33,2,3,18,72,5,5,2,2,3,6,5,4,2,4,3,2,6,6,3,3,6,5
34,2,3,19,67,4,3,2,3,2,4,6,3,6,4,5,2,3,3,4,6,4,3
35,2,3,20,66,5,3,2,6,2,3,4,2,5,5,2,3,3,5,3,4,6,3
36,2,3,21,69,5,5,4,5,2,7,4,4,2,6,4,3,3,3,3,3,2,4
37,2,3,22,86,2,4,3,3,3,7,5,2,6,6,5,6,5,6,7,6,4,6
38,2,3,23,74,5,3,5,3,4,7,5,3,3,6,4,5,2,2,4,3,5,5
39,2,3,24,70,4,3,3,4,5,3,2,4,5,2,3,5,5,3,4,6,4,5
40,2,3,25,76,5,2,4,4,6,7,6,3,3,2,3,5,6,4,6,2,4,4
41,2,3,26,72,4,3,4,4,2,7,2,2,4,6,5,2,4,6,7,2,2,6
42,2,3,27,73,3,5,2,4,4,4,2,6,6,6,2,4,5,3,7,6,2,2
43,2,3,28,66,5,4,2,3,2,6,6,4,2,4,2,5,2,2,5,3,6,3
44,2,3,29,77,4,5,6,6,6,3,2,2,6,3,3,4,4,2,5,4,6,6
45,2,3,30,77,2,5,3,5,6,7,2,4,6,6,2,6,3,3,4,3,4,6
46,2,4,16,83,6,4,3,6,4,5,5,5,4,5,4,2,6,6,7,2,4,5
47,2,4,17,72,6,4,4,2,6,5,2,3,2,4,3,3,6,4,3,6,5,4
48,2,4,18,76,2,3,5,6,5,4,4,3,6,3,2,5,4,3,7,5,5,4
49,2,4,19,76,6,3,3,5,3,5,4,4,3,5,5,3,2,5,6,6,6,2
50,2,4,20,71,6,3,3,4,2,5,4,3,4,5,2,3,5,3,7,3,3,6
51,2,4,21,70,5,3,4,2,3,6,2,3,4,6,5,4,6,3,5,4,3,2
52,2,4,22,71,4,3,3,4,3,5,4,2,4,4,5,4,3,2,7,2,6,6
53,2,4,23,75,3,4,5,2,4,5,6,4,3,3,4,4,3,5,7,3,6,4
